Subsystems.level3	mgm4637823.3
2-Ketogluconate_Utilization;Carbohydrates;Monosaccharides;2-Ketogluconate_Utilization	23
2-isocapryloyl-3R-hydroxymethyl-gamma-butyrolactone_and_other_bacterial_morphogens;Secondary Metabolism;Bacterial cytostatics, differentiation factors and antibiotics;2-isocapryloyl-3R-hydroxymethyl-gamma-butyrolactone_and_other_bacterial_morphogens	1
5-FCL-like_protein;Cofactors, Vitamins, Prosthetic Groups, Pigments;Folate and pterines;5-FCL-like_protein	9220
Acetone_Butanol_Ethanol_Synthesis;Carbohydrates;Fermentation;Acetone_Butanol_Ethanol_Synthesis	64
Acetyl-CoA_fermentation_to_Butyrate;Carbohydrates;Fermentation;Acetyl-CoA_fermentation_to_Butyrate	1
Acyclic_terpenes_utilization;Fatty Acids, Lipids, and Isoprenoids;Isoprenoids;Acyclic_terpenes_utilization	77
Agrobacterium_opine_transport;Membrane Transport;-;Agrobacterium_opine_transport	5
Alginate_metabolism;Cell Wall and Capsule;Capsular and extracellular polysacchrides;Alginate_metabolism	4
Alkylphosphonate_utilization;Phosphorus Metabolism;-;Alkylphosphonate_utilization	143
Allantoin_Utilization;Nitrogen Metabolism;-;Allantoin_Utilization	414
Ammonia_assimilation;Nitrogen Metabolism;-;Ammonia_assimilation	6544
Anaerobic_Oxidative_Degradation_of_L-Ornithine;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Anaerobic_Oxidative_Degradation_of_L-Ornithine	13
Anaerobic_respiratory_reductases;Respiration;Electron accepting reactions;Anaerobic_respiratory_reductases	143
Archaeal_membrane_bound_hydrogenases;Respiration;Reverse electron transport;Archaeal_membrane_bound_hydrogenases	1
Arginine_Biosynthesis_extended;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Arginine_Biosynthesis_extended	2636
Arginine_and_Ornithine_Degradation;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Arginine_and_Ornithine_Degradation	495
Arsenic_resistance;Virulence, Disease and Defense;Resistance to antibiotics and toxic compounds;Arsenic_resistance	16
At1g48360;Miscellaneous;Plant-Prokaryote DOE project;At1g48360	11
At4g10620_At3g57180_At3g47450;Miscellaneous;Plant-Prokaryote DOE project;At4g10620_At3g57180_At3g47450	1
At5g48545_and_At3g56490_At1g31160;Miscellaneous;Plant-Prokaryote DOE project;At5g48545_and_At3g56490_At1g31160	1
Autoinducer_2_(AI-2)_transport_and_processing_(lsrACDBFGE_operon);Regulation and Cell signaling;Quorum sensing and biofilm formation;Autoinducer_2_(AI-2)_transport_and_processing_(lsrACDBFGE_operon)	22
Auxin_biosynthesis;Secondary Metabolism;Plant Hormones;Auxin_biosynthesis	2766
Auxin_degradation;Secondary Metabolism;Plant Hormones;Auxin_degradation	2070
Bacillibactin_Siderophore;Iron acquisition and metabolism;Siderophores;Bacillibactin_Siderophore	3
Bacitracin_Stress_Response;Virulence, Disease and Defense;Bacteriocins, ribosomally synthesized antibacterial peptides;Bacitracin_Stress_Response	2
Bacterial_Cell_Division;Clustering-based subsystems;-;Bacterial_Cell_Division	7419
