Subsystems.level3	mgm4637825.3
5-FCL-like_protein;Cofactors, Vitamins, Prosthetic Groups, Pigments;Folate and pterines;5-FCL-like_protein	8840
Acetone_Butanol_Ethanol_Synthesis;Carbohydrates;Fermentation;Acetone_Butanol_Ethanol_Synthesis	142
Acetyl-CoA_fermentation_to_Butyrate;Carbohydrates;Fermentation;Acetyl-CoA_fermentation_to_Butyrate	90
Acyclic_terpenes_utilization;Fatty Acids, Lipids, and Isoprenoids;Isoprenoids;Acyclic_terpenes_utilization	72
Agrobacterium_opine_transport;Membrane Transport;-;Agrobacterium_opine_transport	1
Alginate_metabolism;Cell Wall and Capsule;Capsular and extracellular polysacchrides;Alginate_metabolism	2
Alkylphosphonate_utilization;Phosphorus Metabolism;-;Alkylphosphonate_utilization	59
Allantoin_Utilization;Nitrogen Metabolism;-;Allantoin_Utilization	373
Ammonia_assimilation;Nitrogen Metabolism;-;Ammonia_assimilation	164
Anaerobic_respiratory_reductases;Respiration;Electron accepting reactions;Anaerobic_respiratory_reductases	4
Arginine_and_Ornithine_Degradation;Amino Acids and Derivatives;Arginine; urea cycle, polyamines;Arginine_and_Ornithine_Degradation	466
Arsenic_resistance;Virulence, Disease and Defense;Resistance to antibiotics and toxic compounds;Arsenic_resistance	75
At1g33290_At1g73170_At3g10420;Miscellaneous;Plant-Prokaryote DOE project;At1g33290_At1g73170_At3g10420	1
At1g54520;Miscellaneous;Plant-Prokaryote DOE project;At1g54520	4
At5g37530;Miscellaneous;Plant-Prokaryote DOE project;At5g37530	8
Autoinducer_2_(AI-2)_transport_and_processing_(lsrACDBFGE_operon);Regulation and Cell signaling;Quorum sensing and biofilm formation;Autoinducer_2_(AI-2)_transport_and_processing_(lsrACDBFGE_operon)	3
Auxin_degradation;Secondary Metabolism;Plant Hormones;Auxin_degradation	2100
Bacitracin_Stress_Response;Virulence, Disease and Defense;Bacteriocins, ribosomally synthesized antibacterial peptides;Bacitracin_Stress_Response	1
