# http://api.metagenomics.anl.gov/1/matrix/organism?id=mgm4637819.3&group_level=species&source=RefSeq&hit_type=single&result_type=abundance&evalue=1&identity=60&length=15&taxid=0
Acetobacteraceae bacterium AT-5844	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;unclassified (derived from Acetobacteraceae);Acetobacteraceae bacterium AT-5844	10	
Acetobacterium woodii	Bacteria;Firmicutes;Clostridia;Clostridiales;Eubacteriaceae;Acetobacterium;Acetobacterium woodii	1	
Acetohalobium arabaticum	Bacteria;Firmicutes;Clostridia;Halanaerobiales;Halobacteroidaceae;Acetohalobium;Acetohalobium arabaticum	2366	
Achalinus meiguensis	Eukaryota;Chordata;unclassified (derived from Chordata);Squamata;Colubridae;Achalinus;Achalinus meiguensis	1	
Acholeplasma laidlawii	Bacteria;Tenericutes;Mollicutes;Acholeplasmatales;Acholeplasmataceae;Acholeplasma;Acholeplasma laidlawii	331	
Achromobacter arsenitoxydans	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;Achromobacter arsenitoxydans	5	
Achromobacter denitrificans	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;Achromobacter denitrificans	26	
Achromobacter piechaudii	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;Achromobacter piechaudii	5254	
Achromobacter xylosoxidans	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;Achromobacter xylosoxidans	8251	
Acidaminococcus fermentans	Bacteria;Firmicutes;Negativicutes;Selenomonadales;Acidaminococcaceae;Acidaminococcus;Acidaminococcus fermentans	1463	
Acidaminococcus intestini	Bacteria;Firmicutes;Negativicutes;Selenomonadales;Acidaminococcaceae;Acidaminococcus;Acidaminococcus intestini	551	
Acidaminococcus sp. D21	Bacteria;Firmicutes;Negativicutes;Selenomonadales;Acidaminococcaceae;Acidaminococcus;Acidaminococcus sp. D21	268	
Acidianus bottle-shaped virus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Ampullaviridae;Ampullavirus;Acidianus bottle-shaped virus	1	
Acidilobus saccharovorans	Archaea;Crenarchaeota;Thermoprotei;Acidilobales;Acidilobaceae;Acidilobus;Acidilobus saccharovorans	378	
Acidimicrobium ferrooxidans	Bacteria;Actinobacteria;Actinobacteria (class);Acidimicrobiales;Acidimicrobiaceae;Acidimicrobium;Acidimicrobium ferrooxidans	15108	
Acidiphilium cryptum	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acidiphilium;Acidiphilium cryptum	9980	
Acidiphilium multivorum	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acidiphilium;Acidiphilium multivorum	2229	
Acidiphilium sp. PM	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acidiphilium;Acidiphilium sp. PM	4182	
Acidithiobacillus caldus	Bacteria;Proteobacteria;Gammaproteobacteria;Acidithiobacillales;Acidithiobacillaceae;Acidithiobacillus;Acidithiobacillus caldus	2135	
Acidithiobacillus ferrivorans	Bacteria;Proteobacteria;Gammaproteobacteria;Acidithiobacillales;Acidithiobacillaceae;Acidithiobacillus;Acidithiobacillus ferrivorans	1	
Acidithiobacillus ferrooxidans	Bacteria;Proteobacteria;Gammaproteobacteria;Acidithiobacillales;Acidithiobacillaceae;Acidithiobacillus;Acidithiobacillus ferrooxidans	4370	
Acidobacterium capsulatum	Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidobacterium;Acidobacterium capsulatum	35049	
Acidothermus cellulolyticus	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Acidothermaceae;Acidothermus;Acidothermus cellulolyticus	48761	
Acidovorax avenae	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;Acidovorax avenae	2919	
Acidovorax citrulli	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;Acidovorax citrulli	9213	
Acidovorax delafieldii	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;Acidovorax delafieldii	3260	
Acidovorax ebreus	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;Acidovorax ebreus	919	
Acidovorax radicis	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;Acidovorax radicis	10	
Acidovorax sp. JS42	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;Acidovorax sp. JS42	7730	
Acidovorax sp. NO-1	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Acidovorax;Acidovorax sp. NO-1	1	
Aciduliprofundum boonei	Archaea;Euryarchaeota;unclassified (derived from Euryarchaeota);unclassified (derived from Euryarchaeota);unclassified (derived from Euryarchaeota);Aciduliprofundum;Aciduliprofundum boonei	846	
Acinetobacter baumannii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter baumannii	3145	
Acinetobacter calcoaceticus	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter calcoaceticus	205	
Acinetobacter haemolyticus	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter haemolyticus	192	
Acinetobacter johnsonii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter johnsonii	325	
Acinetobacter junii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter junii	283	
Acinetobacter lwoffii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter lwoffii	390	
Acinetobacter nosocomialis	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter nosocomialis	141	
Acinetobacter oleivorans	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter oleivorans	442	
Acinetobacter phage Acj61	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Acinetobacter phage Acj61	1	
Acinetobacter pittii	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter pittii	168	
Acinetobacter radioresistens	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter radioresistens	382	
Acinetobacter sp. ADP1	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. ADP1	1949	
Acinetobacter sp. ATCC 27244	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. ATCC 27244	176	
Acinetobacter sp. EB104	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. EB104	1	
Acinetobacter sp. NBRC 100985	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. NBRC 100985	3	
Acinetobacter venetianus	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter venetianus	3	
Acorus americanus	Eukaryota;Streptophyta;Liliopsida;Acorales;Acoraceae;Acorus;Acorus americanus	1	
Acorus calamus	Eukaryota;Streptophyta;Liliopsida;Acorales;Acoraceae;Acorus;Acorus calamus	2	
Actinobacillus minor	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;Actinobacillus minor	214	
Actinobacillus pleuropneumoniae	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;Actinobacillus pleuropneumoniae	956	
Actinobacillus succinogenes	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;Actinobacillus succinogenes	806	
Actinobacillus ureae	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Actinobacillus;Actinobacillus ureae	43	
Actinomyces coleocanis	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces coleocanis	602	
Actinomyces odontolyticus	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces odontolyticus	1103	
Actinomyces oris	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces oris	34	
Actinomyces sp. oral taxon 170	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 170	2	
Actinomyces sp. oral taxon 171	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 171	1321	
Actinomyces sp. oral taxon 175	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 175	23	
Actinomyces sp. oral taxon 178	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 178	810	
Actinomyces sp. oral taxon 180	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 180	413	
Actinomyces sp. oral taxon 448	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 448	2	
Actinomyces sp. oral taxon 848	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 848	1212	
Actinomyces sp. oral taxon 849	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces sp. oral taxon 849	12	
Actinomyces urogenitalis	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces urogenitalis	1668	
Actinomyces viscosus	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces viscosus	1022	
Actinoplanes phage phiAsp2	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Siphoviridae;unclassified (derived from Siphoviridae);Actinoplanes phage phiAsp2	78	
Actinosynnema mirum	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Pseudonocardiaceae;Actinosynnema;Actinosynnema mirum	44648	
Acyrthosiphon pisum	Eukaryota;Arthropoda;Insecta;Hemiptera;Aphididae;Acyrthosiphon;Acyrthosiphon pisum	87	
Adiantum capillus-veneris	Eukaryota;Streptophyta;Polypodiopsida;Polypodiales;Pteridaceae;Adiantum;Adiantum capillus-veneris	15	
Aedes aegypti	Eukaryota;Arthropoda;Insecta;Diptera;Culicidae;Aedes;Aedes aegypti	652	
Aerococcus viridans	Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;Aerococcus viridans	251	
Aeromicrobium marinum	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Nocardioidaceae;Aeromicrobium;Aeromicrobium marinum	7342	
Aeromonas bestiarum	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;Aeromonas bestiarum	62	
Aeromonas caviae	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;Aeromonas caviae	31	
Aeromonas hydrophila	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;Aeromonas hydrophila	2592	
Aeromonas phage 25	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage 25	2	
Aeromonas phage 31	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage 31	2	
Aeromonas phage 65	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage 65	2	
Aeromonas phage Aeh1	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage Aeh1	3	
Aeromonas phage phiAS5	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;T4-like viruses;Aeromonas phage phiAS5	1	
Aeromonas phage phiO18P	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;P2-like viruses;Aeromonas phage phiO18P	3	
Aeromonas salmonicida	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Aeromonas;Aeromonas salmonicida	2203	
Aeropyrum pernix	Archaea;Crenarchaeota;Thermoprotei;Desulfurococcales;Desulfurococcaceae;Aeropyrum;Aeropyrum pernix	1601	
Aethionema cordifolium	Eukaryota;Streptophyta;unclassified (derived from Streptophyta);Brassicales;Brassicaceae;Aethionema;Aethionema cordifolium	1	
Afipia sp. 1NLS2	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Afipia;Afipia sp. 1NLS2	12002	
African swine fever virus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Asfarviridae;Asfivirus;African swine fever virus	9	
Aggregatibacter actinomycetemcomitans	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;Aggregatibacter actinomycetemcomitans	301	
Aggregatibacter aphrophilus	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;Aggregatibacter aphrophilus	207	
Aggregatibacter phage S1249	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Caudovirales;Myoviridae;unclassified (derived from Myoviridae);Aggregatibacter phage S1249	3	
Aggregatibacter segnis	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;Aggregatibacter segnis	41	
Agrobacterium rhizogenes	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium rhizogenes	137	
Agrobacterium sp. ATCC 31749	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium sp. ATCC 31749	1687	
Agrobacterium sp. H13-3	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium sp. H13-3	9	
Agrobacterium tumefaciens	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium tumefaciens	15943	
Agrobacterium vitis	Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Agrobacterium;Agrobacterium vitis	5333	
Agrostis stolonifera	Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Agrostis;Agrostis stolonifera	5	
Agrotis segetum granulovirus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Baculoviridae;Betabaculovirus;Agrotis segetum granulovirus	6	
Agrotis segetum nucleopolyhedrovirus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Baculoviridae;Alphabaculovirus;Agrotis segetum nucleopolyhedrovirus	1	
Ahrensia sp. R2A130	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ahrensia;Ahrensia sp. R2A130	2086	
Ailuropoda melanoleuca	Eukaryota;Chordata;Mammalia;Carnivora;Ursidae;Ailuropoda;Ailuropoda melanoleuca	127	
Ajellomyces capsulatus	Eukaryota;Ascomycota;Eurotiomycetes;Onygenales;Ajellomycetaceae;Ajellomyces;Ajellomyces capsulatus	887	
Ajellomyces dermatitidis	Eukaryota;Ascomycota;Eurotiomycetes;Onygenales;Ajellomycetaceae;Ajellomyces;Ajellomyces dermatitidis	491	
Akkermansia muciniphila	Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae;Akkermansia;Akkermansia muciniphila	12523	
Albidiferax ferrireducens	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Albidiferax;Albidiferax ferrireducens	12449	
Alcanivorax borkumensis	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae;Alcanivorax;Alcanivorax borkumensis	3145	
Alcanivorax sp. DG881	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae;Alcanivorax;Alcanivorax sp. DG881	1399	
Alcelaphine herpesvirus 1	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Herpesvirales;Herpesviridae;Macavirus;Alcelaphine herpesvirus 1	3	
Aleurochiton aceris	Eukaryota;Arthropoda;Insecta;Hemiptera;Aleyrodidae;Aleurochiton;Aleurochiton aceris	2	
Algoriphagus sp. PR1	Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cyclobacteriaceae;Algoriphagus;Algoriphagus sp. PR1	5954	
Alicycliphilus denitrificans	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Alicycliphilus;Alicycliphilus denitrificans	4382	
Alicyclobacillus acidocaldarius	Bacteria;Firmicutes;Bacilli;Bacillales;Alicyclobacillaceae;Alicyclobacillus;Alicyclobacillus acidocaldarius	9096	
Aliivibrio fischeri	Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Aliivibrio;Aliivibrio fischeri	1104	
Aliivibrio salmonicida	Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Aliivibrio;Aliivibrio salmonicida	356	
Alistipes putredinis	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes putredinis	654	
Alistipes sp. HGB5	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes sp. HGB5	568	
Alkalilimnicola ehrlichii	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Alkalilimnicola;Alkalilimnicola ehrlichii	7873	
Alkaliphilus metalliredigens	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Alkaliphilus;Alkaliphilus metalliredigens	5420	
Alkaliphilus oremlandii	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Alkaliphilus;Alkaliphilus oremlandii	2540	
Allochromatium vinosum	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Allochromatium;Allochromatium vinosum	4782	
Allomyces macrogynus	Eukaryota;Blastocladiomycota;Blastocladiomycetes;Blastocladiales;Blastocladiaceae;Allomyces;Allomyces macrogynus	24	
Alsophila spinulosa	Eukaryota;Streptophyta;Polypodiopsida;Cyatheales;Cyatheaceae;Alsophila;Alsophila spinulosa	2	
Alteromonadales bacterium TW-7	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;unclassified (derived from Alteromonadales);unclassified (derived from Alteromonadales);Alteromonadales bacterium TW-7	577	
Alteromonas macleodii	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;Alteromonas macleodii	2117	
Alteromonas sp. SN2	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;Alteromonas sp. SN2	8	
Amborella trichopoda	Eukaryota;Streptophyta;unclassified (derived from Streptophyta);Amborellales;Amborellaceae;Amborella;Amborella trichopoda	4	
Aminobacterium colombiense	Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Aminobacterium;Aminobacterium colombiense	1557	
Aminomonas paucivorans	Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Aminomonas;Aminomonas paucivorans	1721	
Ammonifex degensii	Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Ammonifex;Ammonifex degensii	5975	
Amphimedon queenslandica	Eukaryota;Porifera;Demospongiae;Haplosclerida;Niphatidae;Amphimedon;Amphimedon queenslandica	3	
Amycolatopsis benzoatilytica	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Pseudonocardiaceae;Amycolatopsis;Amycolatopsis benzoatilytica	57	
Amycolatopsis mediterranei	Bacteria;Actinobacteria;Actinobacteria (class);Actinomycetales;Pseudonocardiaceae;Amycolatopsis;Amycolatopsis mediterranei	71773	
Anabaena variabilis	Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Nostocales;Nostocaceae;Anabaena;Anabaena variabilis	18442	
Anaerobaculum hydrogeniformans	Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Anaerobaculum;Anaerobaculum hydrogeniformans	2148	
Anaerococcus hydrogenalis	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus hydrogenalis	96	
Anaerococcus lactolyticus	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus lactolyticus	176	
Anaerococcus prevotii	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus prevotii	466	
Anaerococcus tetradius	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus tetradius	100	
Anaerococcus vaginalis	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiales Family XI. Incertae Sedis;Anaerococcus;Anaerococcus vaginalis	102	
Anaerofustis stercorihominis	Bacteria;Firmicutes;Clostridia;Clostridiales;Eubacteriaceae;Anaerofustis;Anaerofustis stercorihominis	398	
Anaeroglobus geminatus	Bacteria;Firmicutes;Negativicutes;Selenomonadales;Veillonellaceae;Anaeroglobus;Anaeroglobus geminatus	1	
Anaerolinea thermophila	Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Anaerolinea;Anaerolinea thermophila	14791	
Anaeromyxobacter dehalogenans	Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Anaeromyxobacter;Anaeromyxobacter dehalogenans	43425	
Anaeromyxobacter sp. Fw109-5	Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Anaeromyxobacter;Anaeromyxobacter sp. Fw109-5	40857	
Anaeromyxobacter sp. K	Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Anaeromyxobacter;Anaeromyxobacter sp. K	8312	
Anaerostipes caccae	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes;Anaerostipes caccae	369	
Anaerostipes sp. 3_2_56FAA	Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes;Anaerostipes sp. 3_2_56FAA	58	
Anaerotruncus colihominis	Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Anaerotruncus;Anaerotruncus colihominis	1030	
Anaplasma centrale	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma;Anaplasma centrale	111	
Anaplasma marginale	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma;Anaplasma marginale	431	
Anaplasma phagocytophilum	Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma;Anaplasma phagocytophilum	315	
Angiopteris evecta	Eukaryota;Streptophyta;Marattiopsida;Marattiales;Marattiaceae;Angiopteris;Angiopteris evecta	9	
Angiostrongylus cantonensis	Eukaryota;Nematoda;Chromadorea;Rhabditida;Angiostrongylidae;Angiostrongylus;Angiostrongylus cantonensis	1	
Anguillid herpesvirus 1	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);Herpesvirales;Alloherpesviridae;unclassified (derived from Alloherpesviridae);Anguillid herpesvirus 1	2	
Anomochloa marantoidea	Eukaryota;Streptophyta;Liliopsida;Poales;Poaceae;Anomochloa;Anomochloa marantoidea	4	
Anopheles gambiae	Eukaryota;Arthropoda;Insecta;Diptera;Culicidae;Anopheles;Anopheles gambiae	617	
Anoxybacillus flavithermus	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anoxybacillus;Anoxybacillus flavithermus	2653	
Anthoceros formosae	Eukaryota;Streptophyta;Anthocerotopsida;Anthocerotales;Anthocerotaceae;Anthoceros;Anthoceros formosae	5	
