# http://api.metagenomics.anl.gov/1/matrix/organism?id=mgm4664908.3&group_level=species&source=RefSeq&hit_type=single&result_type=abundance&evalue=1&identity=60&length=15&taxid=0
Taxon	Taxonomy	mgm4664908.3	
Taxon	Taxonomy	OSBS.001.xx.M.xx.x.20140917.join	
Abiotrophia defectiva	Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia;Abiotrophia defectiva	166	
Acanthamoeba castellanii	Eukaryota;unclassified (derived from Eukaryota);unclassified (derived from Eukaryota);unclassified (derived from Eukaryota);unclassified (derived from Eukaryota);Acanthamoeba;Acanthamoeba castellanii	21	
Acanthamoeba polyphaga mimivirus	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Mimiviridae;Mimivirus;Acanthamoeba polyphaga mimivirus	126	
Acanthocystis turfacea Chlorella virus 1	Viruses;unclassified (derived from Viruses);unclassified (derived from Viruses);unclassified (derived from Viruses);Phycodnaviridae;Chlorovirus;Acanthocystis turfacea Chlorella virus 1	13	
Acaryochloris marina	Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Acaryochloris;Acaryochloris marina	3186	
Acaryochloris sp. CCMEE 5410	Bacteria;Cyanobacteria;unclassified (derived from Cyanobacteria);Chroococcales;unclassified (derived from Chroococcales);Acaryochloris;Acaryochloris sp. CCMEE 5410	10	
Acetivibrio cellulolyticus	Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Acetivibrio;Acetivibrio cellulolyticus	636	
Acetobacter pasteurianus	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter;Acetobacter pasteurianus	3565	
Acetobacter tropicalis	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acetobacter;Acetobacter tropicalis	3	
Acetobacteraceae bacterium AT-5844	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;unclassified (derived from Acetobacteraceae);Acetobacteraceae bacterium AT-5844	4	
Acetohalobium arabaticum	Bacteria;Firmicutes;Clostridia;Halanaerobiales;Halobacteroidaceae;Acetohalobium;Acetohalobium arabaticum	828	
Acholeplasma laidlawii	Bacteria;Tenericutes;Mollicutes;Acholeplasmatales;Acholeplasmataceae;Acholeplasma;Acholeplasma laidlawii	166	
Achromobacter arsenitoxydans	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;Achromobacter arsenitoxydans	8	
Achromobacter denitrificans	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;Achromobacter denitrificans	38	
Achromobacter piechaudii	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;Achromobacter piechaudii	3294	
Achromobacter xylosoxidans	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Achromobacter;Achromobacter xylosoxidans	5043	
Acidaminococcus fermentans	Bacteria;Firmicutes;Negativicutes;Selenomonadales;Acidaminococcaceae;Acidaminococcus;Acidaminococcus fermentans	562	
Acidaminococcus intestini	Bacteria;Firmicutes;Negativicutes;Selenomonadales;Acidaminococcaceae;Acidaminococcus;Acidaminococcus intestini	251	
Acidaminococcus sp. D21	Bacteria;Firmicutes;Negativicutes;Selenomonadales;Acidaminococcaceae;Acidaminococcus;Acidaminococcus sp. D21	142	
Acidilobus saccharovorans	Archaea;Crenarchaeota;Thermoprotei;Acidilobales;Acidilobaceae;Acidilobus;Acidilobus saccharovorans	320	
Acidimicrobium ferrooxidans	Bacteria;Actinobacteria;Actinobacteria (class);Acidimicrobiales;Acidimicrobiaceae;Acidimicrobium;Acidimicrobium ferrooxidans	8144	
Acidiphilium cryptum	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acidiphilium;Acidiphilium cryptum	13507	
Acidiphilium multivorum	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Acidiphilium;Acidiphilium multivorum	3510	
